frame_path,video_path,timestamp_s,audio_path,candidate,label
data3/frames_cropped/Trump/Rframes/cm6SK-IpDEs_68.06s_f002040_c0.jpg,data3/Trump/Rvids/cm6SK-IpDEs.webm,68.06,data3/audio_clips/Trump/real/cm6SK-IpDEs_68.06s_f002040_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/zMNAos1hotI_18.02s_f000432_c0.jpg,data3/Trump/Rvids/zMNAos1hotI.webm,18.02,data3/audio_clips/Trump/real/zMNAos1hotI_18.02s_f000432_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/QtHybUMvahE_50.05s_f001500_c0.jpg,data3/Trump/Rvids/QtHybUMvahE.mkv,50.05,data3/audio_clips/Trump/real/QtHybUMvahE_50.05s_f001500_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/aowTnlSylRE_42.04s_f001260_c0.jpg,data3/Trump/Rvids/aowTnlSylRE.webm,42.04,data3/audio_clips/Trump/real/aowTnlSylRE_42.04s_f001260_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/QtHybUMvahE_40.04s_f001200_c0.jpg,data3/Trump/Rvids/QtHybUMvahE.mkv,40.04,data3/audio_clips/Trump/real/QtHybUMvahE_40.04s_f001200_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/QtHybUMvahE_38.04s_f001140_c0.jpg,data3/Trump/Rvids/QtHybUMvahE.mkv,38.04,data3/audio_clips/Trump/real/QtHybUMvahE_38.04s_f001140_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_56.05s_f001680_c5.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,56.05,data3/audio_clips/Trump/real/RvPVpzmhMEM_56.05s_f001680_c5.wav,Trump,real
data3/frames_cropped/Trump/Rframes/KlJQVONJDBo_88.09s_f002640_c0.jpg,data3/Trump/Rvids/KlJQVONJDBo.mkv,88.09,data3/audio_clips/Trump/real/KlJQVONJDBo_88.09s_f002640_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/zMNAos1hotI_614.53s_f014736_c0.jpg,data3/Trump/Rvids/zMNAos1hotI.webm,614.53,data3/audio_clips/Trump/real/zMNAos1hotI_614.53s_f014736_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/zMNAos1hotI_20.02s_f000480_c0.jpg,data3/Trump/Rvids/zMNAos1hotI.webm,20.02,data3/audio_clips/Trump/real/zMNAos1hotI_20.02s_f000480_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/6VCHzGITvt0_16.00s_f000400_c0.jpg,data3/Trump/Rvids/6VCHzGITvt0.webm,16.0,data3/audio_clips/Trump/real/6VCHzGITvt0_16.00s_f000400_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/KlJQVONJDBo_76.08s_f002280_c0.jpg,data3/Trump/Rvids/KlJQVONJDBo.mkv,76.08,data3/audio_clips/Trump/real/KlJQVONJDBo_76.08s_f002280_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/f6S0Hhi5Y_w_12.01s_f000360_c0.jpg,data3/Trump/Rvids/f6S0Hhi5Y_w.webm,12.01,data3/audio_clips/Trump/real/f6S0Hhi5Y_w_12.01s_f000360_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/aowTnlSylRE_4.00s_f000120_c0.jpg,data3/Trump/Rvids/aowTnlSylRE.webm,4.0,data3/audio_clips/Trump/real/aowTnlSylRE_4.00s_f000120_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_20.02s_f000600_c3.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,20.02,data3/audio_clips/Trump/real/RvPVpzmhMEM_20.02s_f000600_c3.wav,Trump,real
data3/frames_cropped/Trump/Rframes/QtHybUMvahE_32.03s_f000960_c0.jpg,data3/Trump/Rvids/QtHybUMvahE.mkv,32.03,data3/audio_clips/Trump/real/QtHybUMvahE_32.03s_f000960_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/cm6SK-IpDEs_80.07s_f002400_c0.jpg,data3/Trump/Rvids/cm6SK-IpDEs.webm,80.07,data3/audio_clips/Trump/real/cm6SK-IpDEs_80.07s_f002400_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/f6S0Hhi5Y_w_18.02s_f000540_c0.jpg,data3/Trump/Rvids/f6S0Hhi5Y_w.webm,18.02,data3/audio_clips/Trump/real/f6S0Hhi5Y_w_18.02s_f000540_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_36.03s_f001080_c3.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,36.03,data3/audio_clips/Trump/real/RvPVpzmhMEM_36.03s_f001080_c3.wav,Trump,real
data3/frames_cropped/Trump/Rframes/6VCHzGITvt0_30.00s_f000750_c1.jpg,data3/Trump/Rvids/6VCHzGITvt0.webm,30.0,data3/audio_clips/Trump/real/6VCHzGITvt0_30.00s_f000750_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/QtHybUMvahE_46.05s_f001380_c0.jpg,data3/Trump/Rvids/QtHybUMvahE.mkv,46.05,data3/audio_clips/Trump/real/QtHybUMvahE_46.05s_f001380_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/KlJQVONJDBo_82.08s_f002460_c0.jpg,data3/Trump/Rvids/KlJQVONJDBo.mkv,82.08,data3/audio_clips/Trump/real/KlJQVONJDBo_82.08s_f002460_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/cm6SK-IpDEs_66.06s_f001980_c0.jpg,data3/Trump/Rvids/cm6SK-IpDEs.webm,66.06,data3/audio_clips/Trump/real/cm6SK-IpDEs_66.06s_f001980_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/f6S0Hhi5Y_w_14.01s_f000420_c0.jpg,data3/Trump/Rvids/f6S0Hhi5Y_w.webm,14.01,data3/audio_clips/Trump/real/f6S0Hhi5Y_w_14.01s_f000420_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/f6S0Hhi5Y_w_24.02s_f000720_c0.jpg,data3/Trump/Rvids/f6S0Hhi5Y_w.webm,24.02,data3/audio_clips/Trump/real/f6S0Hhi5Y_w_24.02s_f000720_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/QtHybUMvahE_44.04s_f001320_c0.jpg,data3/Trump/Rvids/QtHybUMvahE.mkv,44.04,data3/audio_clips/Trump/real/QtHybUMvahE_44.04s_f001320_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/LHd447EafFY_22.02s_f000660_c0.jpg,data3/Trump/Rvids/LHd447EafFY.webm,22.02,data3/audio_clips/Trump/real/LHd447EafFY_22.02s_f000660_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/LHd447EafFY_10.01s_f000300_c0.jpg,data3/Trump/Rvids/LHd447EafFY.webm,10.01,data3/audio_clips/Trump/real/LHd447EafFY_10.01s_f000300_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/LHd447EafFY_2.00s_f000060_c0.jpg,data3/Trump/Rvids/LHd447EafFY.webm,2.0,data3/audio_clips/Trump/real/LHd447EafFY_2.00s_f000060_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/6VCHzGITvt0_18.00s_f000450_c0.jpg,data3/Trump/Rvids/6VCHzGITvt0.webm,18.0,data3/audio_clips/Trump/real/6VCHzGITvt0_18.00s_f000450_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/aowTnlSylRE_0.00s_f000000_c1.jpg,data3/Trump/Rvids/aowTnlSylRE.webm,0.0,data3/audio_clips/Trump/real/aowTnlSylRE_0.00s_f000000_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_16.02s_f000480_c3.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,16.02,data3/audio_clips/Trump/real/RvPVpzmhMEM_16.02s_f000480_c3.wav,Trump,real
data3/frames_cropped/Trump/Rframes/QtHybUMvahE_28.03s_f000840_c0.jpg,data3/Trump/Rvids/QtHybUMvahE.mkv,28.03,data3/audio_clips/Trump/real/QtHybUMvahE_28.03s_f000840_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/zMNAos1hotI_16.01s_f000384_c0.jpg,data3/Trump/Rvids/zMNAos1hotI.webm,16.01,data3/audio_clips/Trump/real/zMNAos1hotI_16.01s_f000384_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/6VCHzGITvt0_12.00s_f000300_c1.jpg,data3/Trump/Rvids/6VCHzGITvt0.webm,12.0,data3/audio_clips/Trump/real/6VCHzGITvt0_12.00s_f000300_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_40.04s_f001200_c3.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,40.04,data3/audio_clips/Trump/real/RvPVpzmhMEM_40.04s_f001200_c3.wav,Trump,real
data3/frames_cropped/Trump/Rframes/KlJQVONJDBo_70.07s_f002100_c0.jpg,data3/Trump/Rvids/KlJQVONJDBo.mkv,70.07,data3/audio_clips/Trump/real/KlJQVONJDBo_70.07s_f002100_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/aowTnlSylRE_10.01s_f000300_c0.jpg,data3/Trump/Rvids/aowTnlSylRE.webm,10.01,data3/audio_clips/Trump/real/aowTnlSylRE_10.01s_f000300_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/6VCHzGITvt0_10.00s_f000250_c2.jpg,data3/Trump/Rvids/6VCHzGITvt0.webm,10.0,data3/audio_clips/Trump/real/6VCHzGITvt0_10.00s_f000250_c2.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_14.01s_f000420_c3.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,14.01,data3/audio_clips/Trump/real/RvPVpzmhMEM_14.01s_f000420_c3.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_24.02s_f000720_c3.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,24.02,data3/audio_clips/Trump/real/RvPVpzmhMEM_24.02s_f000720_c3.wav,Trump,real
data3/frames_cropped/Trump/Rframes/zMNAos1hotI_22.02s_f000528_c0.jpg,data3/Trump/Rvids/zMNAos1hotI.webm,22.02,data3/audio_clips/Trump/real/zMNAos1hotI_22.02s_f000528_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/aowTnlSylRE_58.06s_f001740_c1.jpg,data3/Trump/Rvids/aowTnlSylRE.webm,58.06,data3/audio_clips/Trump/real/aowTnlSylRE_58.06s_f001740_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/aowTnlSylRE_48.05s_f001440_c1.jpg,data3/Trump/Rvids/aowTnlSylRE.webm,48.05,data3/audio_clips/Trump/real/aowTnlSylRE_48.05s_f001440_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/LHd447EafFY_8.01s_f000240_c0.jpg,data3/Trump/Rvids/LHd447EafFY.webm,8.01,data3/audio_clips/Trump/real/LHd447EafFY_8.01s_f000240_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/f6S0Hhi5Y_w_16.02s_f000480_c0.jpg,data3/Trump/Rvids/f6S0Hhi5Y_w.webm,16.02,data3/audio_clips/Trump/real/f6S0Hhi5Y_w_16.02s_f000480_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/zMNAos1hotI_26.02s_f000624_c0.jpg,data3/Trump/Rvids/zMNAos1hotI.webm,26.02,data3/audio_clips/Trump/real/zMNAos1hotI_26.02s_f000624_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/cm6SK-IpDEs_16.01s_f000480_c0.jpg,data3/Trump/Rvids/cm6SK-IpDEs.webm,16.01,data3/audio_clips/Trump/real/cm6SK-IpDEs_16.01s_f000480_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/zMNAos1hotI_616.53s_f014784_c0.jpg,data3/Trump/Rvids/zMNAos1hotI.webm,616.53,data3/audio_clips/Trump/real/zMNAos1hotI_616.53s_f014784_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/f6S0Hhi5Y_w_4.00s_f000120_c0.jpg,data3/Trump/Rvids/f6S0Hhi5Y_w.webm,4.0,data3/audio_clips/Trump/real/f6S0Hhi5Y_w_4.00s_f000120_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/aowTnlSylRE_8.01s_f000240_c1.jpg,data3/Trump/Rvids/aowTnlSylRE.webm,8.01,data3/audio_clips/Trump/real/aowTnlSylRE_8.01s_f000240_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/cm6SK-IpDEs_18.02s_f000540_c0.jpg,data3/Trump/Rvids/cm6SK-IpDEs.webm,18.02,data3/audio_clips/Trump/real/cm6SK-IpDEs_18.02s_f000540_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/LHd447EafFY_26.03s_f000780_c0.jpg,data3/Trump/Rvids/LHd447EafFY.webm,26.03,data3/audio_clips/Trump/real/LHd447EafFY_26.03s_f000780_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/QtHybUMvahE_48.05s_f001440_c0.jpg,data3/Trump/Rvids/QtHybUMvahE.mkv,48.05,data3/audio_clips/Trump/real/QtHybUMvahE_48.05s_f001440_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/6VCHzGITvt0_28.00s_f000700_c1.jpg,data3/Trump/Rvids/6VCHzGITvt0.webm,28.0,data3/audio_clips/Trump/real/6VCHzGITvt0_28.00s_f000700_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/KlJQVONJDBo_90.09s_f002700_c1.jpg,data3/Trump/Rvids/KlJQVONJDBo.mkv,90.09,data3/audio_clips/Trump/real/KlJQVONJDBo_90.09s_f002700_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/KlJQVONJDBo_74.07s_f002220_c0.jpg,data3/Trump/Rvids/KlJQVONJDBo.mkv,74.07,data3/audio_clips/Trump/real/KlJQVONJDBo_74.07s_f002220_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/LHd447EafFY_28.03s_f000840_c0.jpg,data3/Trump/Rvids/LHd447EafFY.webm,28.03,data3/audio_clips/Trump/real/LHd447EafFY_28.03s_f000840_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/KlJQVONJDBo_62.06s_f001860_c0.jpg,data3/Trump/Rvids/KlJQVONJDBo.mkv,62.06,data3/audio_clips/Trump/real/KlJQVONJDBo_62.06s_f001860_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/KlJQVONJDBo_72.07s_f002160_c0.jpg,data3/Trump/Rvids/KlJQVONJDBo.mkv,72.07,data3/audio_clips/Trump/real/KlJQVONJDBo_72.07s_f002160_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/LHd447EafFY_6.01s_f000180_c0.jpg,data3/Trump/Rvids/LHd447EafFY.webm,6.01,data3/audio_clips/Trump/real/LHd447EafFY_6.01s_f000180_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/cm6SK-IpDEs_108.10s_f003240_c0.jpg,data3/Trump/Rvids/cm6SK-IpDEs.webm,108.1,data3/audio_clips/Trump/real/cm6SK-IpDEs_108.10s_f003240_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_34.03s_f001020_c3.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,34.03,data3/audio_clips/Trump/real/RvPVpzmhMEM_34.03s_f001020_c3.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_42.04s_f001260_c3.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,42.04,data3/audio_clips/Trump/real/RvPVpzmhMEM_42.04s_f001260_c3.wav,Trump,real
data3/frames_cropped/Trump/Rframes/aowTnlSylRE_2.00s_f000060_c0.jpg,data3/Trump/Rvids/aowTnlSylRE.webm,2.0,data3/audio_clips/Trump/real/aowTnlSylRE_2.00s_f000060_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/cm6SK-IpDEs_98.09s_f002940_c0.jpg,data3/Trump/Rvids/cm6SK-IpDEs.webm,98.09,data3/audio_clips/Trump/real/cm6SK-IpDEs_98.09s_f002940_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/RvPVpzmhMEM_30.03s_f000900_c4.jpg,data3/Trump/Rvids/RvPVpzmhMEM.webm,30.03,data3/audio_clips/Trump/real/RvPVpzmhMEM_30.03s_f000900_c4.wav,Trump,real
data3/frames_cropped/Trump/Rframes/KlJQVONJDBo_48.05s_f001440_c0.jpg,data3/Trump/Rvids/KlJQVONJDBo.mkv,48.05,data3/audio_clips/Trump/real/KlJQVONJDBo_48.05s_f001440_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/cm6SK-IpDEs_20.02s_f000600_c0.jpg,data3/Trump/Rvids/cm6SK-IpDEs.webm,20.02,data3/audio_clips/Trump/real/cm6SK-IpDEs_20.02s_f000600_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/zMNAos1hotI_622.53s_f014928_c1.jpg,data3/Trump/Rvids/zMNAos1hotI.webm,622.53,data3/audio_clips/Trump/real/zMNAos1hotI_622.53s_f014928_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/cm6SK-IpDEs_56.05s_f001680_c0.jpg,data3/Trump/Rvids/cm6SK-IpDEs.webm,56.05,data3/audio_clips/Trump/real/cm6SK-IpDEs_56.05s_f001680_c0.wav,Trump,real
data3/frames_cropped/Trump/Rframes/aowTnlSylRE_44.04s_f001320_c1.jpg,data3/Trump/Rvids/aowTnlSylRE.webm,44.04,data3/audio_clips/Trump/real/aowTnlSylRE_44.04s_f001320_c1.wav,Trump,real
data3/frames_cropped/Trump/Rframes/cm6SK-IpDEs_48.04s_f001440_c0.jpg,data3/Trump/Rvids/cm6SK-IpDEs.webm,48.04,data3/audio_clips/Trump/real/cm6SK-IpDEs_48.04s_f001440_c0.wav,Trump,real
data3/frames_cropped/Trump/Fframes/ZyHVG8wEDyc_30.03s_f000900_c3.jpg,data3/Trump/Fvids/ZyHVG8wEDyc.mkv,30.03,data3/audio_clips/Trump/fake/ZyHVG8wEDyc_30.03s_f000900_c3.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_54.00s_f001350_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,54.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_54.00s_f001350_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_2.00s_f000050_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,2.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_2.00s_f000050_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_44.00s_f002640_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,44.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_44.00s_f002640_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_30.00s_f000750_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,30.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_30.00s_f000750_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/1909256201289994240_32.00s_f001920_c0.jpg,data3/Trump/Fvids/1909256201289994240.mp4,32.0,data3/audio_clips/Trump/fake/1909256201289994240_32.00s_f001920_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/1909256201289994240_22.00s_f001320_c0.jpg,data3/Trump/Fvids/1909256201289994240.mp4,22.0,data3/audio_clips/Trump/fake/1909256201289994240_22.00s_f001320_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_6.00s_f000360_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,6.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_6.00s_f000360_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_48.00s_f001200_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,48.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_48.00s_f001200_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/1909256201289994240_26.00s_f001560_c0.jpg,data3/Trump/Fvids/1909256201289994240.mp4,26.0,data3/audio_clips/Trump/fake/1909256201289994240_26.00s_f001560_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/ZyHVG8wEDyc_30.03s_f000900_c1.jpg,data3/Trump/Fvids/ZyHVG8wEDyc.mkv,30.03,data3/audio_clips/Trump/fake/ZyHVG8wEDyc_30.03s_f000900_c1.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/1825869356967858177_104.00s_f003120_c0.jpg,data3/Trump/Fvids/1825869356967858177.mp4,104.0,data3/audio_clips/Trump/fake/1825869356967858177_104.00s_f003120_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_56.00s_f003360_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,56.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_56.00s_f003360_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_0.00s_f000000_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,0.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_0.00s_f000000_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/1825869356967858177_132.00s_f003960_c0.jpg,data3/Trump/Fvids/1825869356967858177.mp4,132.0,data3/audio_clips/Trump/fake/1825869356967858177_132.00s_f003960_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_16.00s_f000400_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,16.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_16.00s_f000400_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_66.00s_f003960_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,66.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_66.00s_f003960_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_60.00s_f003600_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,60.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_60.00s_f003600_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/1909197769165643776_6.01s_f000180_c0.jpg,data3/Trump/Fvids/1909197769165643776.mp4,6.01,data3/audio_clips/Trump/fake/1909197769165643776_6.01s_f000180_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/1909197769165643776_12.01s_f000360_c0.jpg,data3/Trump/Fvids/1909197769165643776.mp4,12.01,data3/audio_clips/Trump/fake/1909197769165643776_12.01s_f000360_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/1909197769165643776_10.01s_f000300_c0.jpg,data3/Trump/Fvids/1909197769165643776.mp4,10.01,data3/audio_clips/Trump/fake/1909197769165643776_10.01s_f000300_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/1825869356967858177_146.00s_f004380_c0.jpg,data3/Trump/Fvids/1825869356967858177.mp4,146.0,data3/audio_clips/Trump/fake/1825869356967858177_146.00s_f004380_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_20.00s_f001200_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,20.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_20.00s_f001200_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_36.00s_f000900_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,36.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_36.00s_f000900_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_44.00s_f001100_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,44.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_44.00s_f001100_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/ZyHVG8wEDyc_16.02s_f000480_c1.jpg,data3/Trump/Fvids/ZyHVG8wEDyc.mkv,16.02,data3/audio_clips/Trump/fake/ZyHVG8wEDyc_16.02s_f000480_c1.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_50.00s_f003000_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,50.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_50.00s_f003000_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_56.00s_f001400_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,56.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_56.00s_f001400_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_24.00s_f001440_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,24.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_24.00s_f001440_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_20.00s_f000500_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,20.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_20.00s_f000500_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/1909197769165643776_8.01s_f000240_c0.jpg,data3/Trump/Fvids/1909197769165643776.mp4,8.01,data3/audio_clips/Trump/fake/1909197769165643776_8.01s_f000240_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_68.00s_f004080_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,68.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_68.00s_f004080_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_34.00s_f002040_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,34.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_34.00s_f002040_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_24.00s_f000600_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,24.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_24.00s_f000600_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_30.00s_f001800_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,30.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_30.00s_f001800_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_14.00s_f000840_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,14.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_14.00s_f000840_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/kS4aOZYO53c_42.00s_f002520_c0.jpg,data3/Trump/Fvids/kS4aOZYO53c.webm,42.0,data3/audio_clips/Trump/fake/kS4aOZYO53c_42.00s_f002520_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/1909256201289994240_18.00s_f001080_c0.jpg,data3/Trump/Fvids/1909256201289994240.mp4,18.0,data3/audio_clips/Trump/fake/1909256201289994240_18.00s_f001080_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/lrRSWc84_aM_22.00s_f000550_c0.jpg,data3/Trump/Fvids/lrRSWc84_aM.mkv,22.0,data3/audio_clips/Trump/fake/lrRSWc84_aM_22.00s_f000550_c0.wav,Trump,fake
data3/frames_cropped/Trump/Fframes/1906554822158921728_0.00s_f000000_c0.jpg,data3/Trump/Fvids/1906554822158921728.mp4,0.0,data3/audio_clips/Trump/fake/1906554822158921728_0.00s_f000000_c0.wav,Trump,fake
